==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♠ | 8♦ | J♣ | 3♥ | A♥ | 

Player ID: , Position: CutOff, Holding Cards: | 3♣ | 6♣ | , Action: Fold, 
Best Hand: 4324, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3426955 | A 0.2068821 | A 0.2969971 | F 0.1376413 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3345939 | A 0.1679527 | A 0.2622879 | F 0.2091870 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3721473 | A 0.2961070 | A 0.3877019 | F 0.0479844 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3891650 | A 0.3378357 | A 0.4390870 | F 0.0486346 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4505704 | A 0.5201091 | A 0.6181747 | A 0.2242126 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4191583 | A 0.4629868 | A 0.5459734 | A 0.1084107 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4783235 | A 0.6409215 | A 0.7177316 | A 0.3968695 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4517001 | A 0.5855357 | A 0.6515442 | A 0.3393152 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5072829 | A 0.7518669 | A 0.8195325 | A 0.6105649 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4981786 | A 0.7181363 | A 0.7802134 | A 0.5800373 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5508482 | A 0.8757868 | A 0.9382250 | A 0.8452688 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AAo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7975260 | A 1.7898439 | A 1.8286572 | A 2.6039379 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |


Player ID: , Position: BigBlind, Holding Cards: | Q♥ | 9♠ | , Action: Fold, 
Best Hand: 3641, Money: -39913068.404745, Reward: -0.250000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0487270 | A 0.0986171 | A 0.1443151 | F 0.1178827 | F 0.1125000 | F 0.1080812 | F 0.1668514 |
32o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5387366 | F 0.6014605 | F 0.5595556 | F 0.5522637 | F 0.5975362 | F 0.6905769 | F 0.8421429 |
32s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2781156 | F 0.2701796 | F 0.3234468 | F 0.3129776 | F 0.2232992 | F 0.2145833 | F 0.1515284 |
33o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1195350 | A 0.1774726 | A 0.2256749 | F 0.0829751 | F 0.0437827 | F 0.0176701 | F 0.1259366 |
42o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5677529 | F 0.5261289 | F 0.5216505 | F 0.5475375 | F 0.5019588 | F 0.5453659 | F 0.5353125 |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2580688 | F 0.2279141 | F 0.3300885 | F 0.2020378 | F 0.2313208 | F 0.2398592 | F 0.1503154 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4749339 | F 0.5127067 | F 0.3932768 | F 0.4922986 | F 0.4588393 | F 0.4676577 | F 0.4531818 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1149991 | F 0.1666288 | F 0.1357028 | F 0.0823826 | F 0.0830198 | F 0.0657807 | F 0.0011379 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1956571 | A 0.2621941 | A 0.3136196 | F 0.0267274 | A 0.0094633 | A 0.0775174 | F 0.1105988 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5132330 | F 0.5106456 | F 0.4607692 | F 0.6460402 | F 0.5141758 | F 0.6344262 | F 0.6236000 |
52s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2738730 | F 0.2405050 | F 0.1818715 | F 0.2257691 | F 0.2412722 | F 0.2107175 | F 0.1395369 |
53o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4483271 | F 0.3861868 | F 0.4618462 | F 0.4622222 | F 0.4251145 | F 0.4304580 | F 0.4423913 |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1546130 | F 0.1230881 | F 0.0893142 | F 0.0464185 | F 0.0524417 | F 0.0376834 | A 0.0621403 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3736021 | F 0.3882472 | F 0.3914607 | F 0.3751299 | F 0.4091489 | F 0.3797605 | F 0.3271779 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0033931 | A 0.0224920 | A 0.0282518 | A 0.1112137 | A 0.1071485 | A 0.1320454 | A 0.2216656 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2836511 | A 0.3538755 | A 0.4140294 | A 0.0643653 | A 0.1160194 | A 0.1870262 | F 0.0171217 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5157794 | F 0.5848734 | F 0.4867521 | F 0.5105604 | F 0.5419753 | F 0.5790541 | F 0.6160000 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2981498 | F 0.3530995 | F 0.3224793 | F 0.3600588 | F 0.2871605 | F 0.2979060 | F 0.3312698 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.6164366 | F 0.4698333 | F 0.4730894 | F 0.4444804 | F 0.5270930 | F 0.4706364 | F 0.4942667 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2702022 | F 0.2113798 | F 0.1506067 | F 0.1843449 | F 0.1607444 | F 0.1064482 | F 0.0569435 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4280308 | F 0.3691117 | F 0.4020000 | F 0.3979030 | F 0.4582301 | F 0.3645902 | F 0.4175000 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0897750 | F 0.0642955 | F 0.0779966 | A 0.0084628 | F 0.0091320 | A 0.0264898 | A 0.0976779 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3191788 | F 0.3370769 | F 0.2690885 | F 0.3361252 | F 0.3539785 | F 0.2525341 | F 0.2979649 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0280875 | A 0.0561321 | A 0.0597871 | A 0.1524626 | A 0.1460802 | A 0.1798382 | A 0.2652109 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3849649 | A 0.4419815 | A 0.5053029 | A 0.1873538 | A 0.2279868 | A 0.2993330 | A 0.0623616 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5635625 | F 0.5443297 | F 0.4986726 | F 0.6406271 | F 0.6505263 | F 0.6925000 | F 0.5668966 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3955357 | F 0.3828750 | F 0.3696703 | F 0.5016337 | F 0.4567000 | F 0.3962222 | F 0.4320000 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5087644 | F 0.4607598 | F 0.4313423 | F 0.6789118 | F 0.4530172 | F 0.5846479 | F 0.5013889 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2590571 | F 0.2590142 | F 0.2799035 | F 0.3300396 | F 0.3696000 | F 0.2475449 | F 0.2372973 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4325903 | F 0.4243792 | F 0.4045882 | F 0.5345185 | F 0.5473750 | F 0.4073611 | F 0.5419355 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1569771 | F 0.1615179 | F 0.1286928 | F 0.1572602 | F 0.1415932 | F 0.1021328 | F 0.0561174 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3747827 | F 0.3368141 | F 0.3424464 | F 0.3794455 | F 0.4209023 | F 0.3308333 | F 0.3836158 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0360354 | F 0.0172773 | F 0.0139019 | A 0.0201672 | A 0.0258844 | A 0.0607369 | A 0.1151839 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2836250 | F 0.2723301 | F 0.2775783 | F 0.3195822 | F 0.2940377 | F 0.2304368 | F 0.3132941 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0729014 | A 0.1036700 | A 0.1034385 | A 0.1685354 | A 0.1699477 | A 0.1932516 | A 0.2520739 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4914668 | A 0.5474483 | A 0.6066660 | A 0.2958543 | A 0.3370406 | A 0.4212639 | A 0.1667604 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4978073 | F 0.5558161 | F 0.5073832 | F 0.6768301 | F 0.7434091 | F 0.6846296 | F 0.6625581 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3844036 | F 0.3915159 | F 0.2964029 | F 0.4291577 | F 0.3836429 | F 0.4032061 | F 0.4521296 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5104206 | F 0.4740868 | F 0.4189744 | F 0.6301158 | F 0.6886275 | F 0.6300000 | F 0.7996774 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4399524 | F 0.3255689 | F 0.2868919 | F 0.5118544 | F 0.3893478 | F 0.3434270 | F 0.3338482 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5197990 | F 0.3759577 | F 0.3781675 | F 0.5556200 | F 0.4839604 | F 0.4957426 | F 0.5188571 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2591543 | F 0.2629238 | F 0.2202429 | F 0.1834563 | F 0.2335097 | F 0.1897798 | F 0.1929533 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4390324 | F 0.3665606 | F 0.3277255 | F 0.4183231 | F 0.4822330 | F 0.3488205 | F 0.4533716 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1071194 | F 0.1004664 | F 0.0833919 | F 0.0838487 | F 0.1019987 | F 0.0496669 | F 0.0589721 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3232323 | F 0.2960561 | F 0.3005298 | F 0.3371383 | F 0.4246617 | F 0.3373558 | F 0.3650388 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0005888 | A 0.0308512 | A 0.0305396 | A 0.0609245 | A 0.0442290 | A 0.0944340 | A 0.0926567 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2644588 | F 0.2399673 | F 0.2321643 | F 0.3147533 | F 0.2522222 | F 0.2177433 | F 0.2872054 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1207836 | A 0.1499046 | A 0.1481737 | A 0.1776581 | A 0.1818473 | A 0.2198030 | A 0.1963342 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6114067 | A 0.6569167 | A 0.7262157 | A 0.4408982 | A 0.4812676 | A 0.5772417 | A 0.2801294 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4939595 | F 0.4791752 | F 0.4367586 | F 0.6447381 | F 0.6890566 | F 0.5885714 | F 0.6733333 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3503056 | F 0.3064921 | F 0.3627660 | F 0.4330401 | F 0.4066929 | F 0.4146774 | F 0.3935507 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5080905 | F 0.5536292 | F 0.4074850 | F 0.5226379 | F 0.5775342 | F 0.5030208 | F 0.6890000 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3286969 | F 0.3501726 | F 0.2681657 | F 0.4404551 | F 0.4007031 | F 0.3582927 | F 0.3509524 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4585000 | F 0.4224200 | F 0.3707035 | F 0.5851063 | F 0.6842308 | F 0.5261364 | F 0.6925000 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3417391 | F 0.2960827 | F 0.2896575 | F 0.3821010 | F 0.3639610 | F 0.3701911 | F 0.3753722 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3650771 | F 0.3880670 | F 0.2937580 | F 0.4837313 | F 0.4990526 | F 0.4147482 | F 0.4775214 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1984846 | F 0.1440896 | F 0.1474672 | F 0.2192424 | F 0.1991772 | F 0.2452395 | F 0.1726592 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3122216 | F 0.3365293 | F 0.2788636 | F 0.4499263 | F 0.3713095 | F 0.3235841 | F 0.4905333 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0718516 | F 0.0434274 | F 0.0324781 | F 0.0745802 | F 0.0461157 | F 0.0233982 | F 0.0526765 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2586641 | F 0.2539533 | F 0.1945892 | F 0.3030833 | F 0.2897455 | F 0.2591954 | F 0.4218367 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0498200 | A 0.0728095 | A 0.0955534 | A 0.0627633 | A 0.0760010 | A 0.1141096 | A 0.0688437 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2114155 | F 0.1838698 | F 0.1309750 | F 0.2234503 | F 0.2755333 | F 0.2067532 | F 0.3489448 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1736688 | A 0.1951468 | A 0.2132134 | A 0.1908077 | A 0.1886393 | A 0.2534022 | A 0.1741463 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7357618 | A 0.7701493 | A 0.8539337 | A 0.6107036 | A 0.6863852 | A 0.7624525 | A 0.4705189 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4690806 | F 0.4908973 | F 0.4161635 | F 0.5687689 | F 0.5923188 | F 0.4967677 | F 0.6793333 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3049449 | F 0.3156862 | F 0.2711411 | F 0.3075612 | F 0.3688889 | F 0.3506977 | F 0.3617134 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3257420 | F 0.4008283 | F 0.3977714 | F 0.6376977 | F 0.5834286 | F 0.6700000 | F 0.6038562 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3003899 | F 0.2580492 | F 0.2075943 | F 0.3239087 | F 0.3355801 | F 0.2898367 | F 0.3288800 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3446518 | F 0.3771578 | F 0.3031987 | F 0.5012491 | F 0.5332941 | F 0.4752778 | F 0.6347222 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2462088 | F 0.2686118 | F 0.1791328 | F 0.3602233 | F 0.3297872 | F 0.2663158 | F 0.2578369 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4163173 | F 0.3778085 | F 0.2713550 | F 0.5371543 | F 0.4552632 | F 0.6206349 | F 0.5474444 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2603530 | F 0.2396990 | F 0.1755469 | F 0.2785173 | F 0.2716105 | F 0.2497554 | F 0.3442373 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3561943 | F 0.2621649 | F 0.2173592 | F 0.4175410 | F 0.3742771 | F 0.3955263 | F 0.5950980 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1379540 | F 0.0931146 | F 0.0610414 | F 0.1797400 | F 0.1541777 | F 0.1276117 | F 0.1687763 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2530990 | F 0.2215644 | F 0.1664990 | F 0.3752407 | F 0.3473980 | F 0.2807383 | F 0.4478544 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0183623 | A 0.0093292 | A 0.0526235 | F 0.0253771 | F 0.0080977 | A 0.0115683 | F 0.0302372 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2137768 | F 0.2031907 | F 0.1109565 | F 0.2891723 | F 0.2988372 | F 0.2602907 | F 0.3155354 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1130794 | A 0.1345631 | A 0.1831194 | A 0.1078924 | A 0.1153601 | A 0.1592828 | A 0.1146257 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1493485 | F 0.1221803 | F 0.0404457 | F 0.1765268 | F 0.1734119 | F 0.1408668 | F 0.2293814 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2493630 | A 0.2540647 | A 0.3270964 | A 0.2261338 | A 0.2673505 | A 0.3063939 | A 0.2377906 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8898525 | A 0.9265810 | A 0.9957910 | A 0.8937500 | A 0.9367342 | A 1.0205866 | A 0.7311059 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4690806 | F 0.3496570 | F 0.3021886 | F 0.5700939 | F 0.5124176 | F 0.4738532 | F 0.6861667 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2775942 | F 0.2507594 | F 0.1552263 | F 0.3279024 | F 0.3547239 | F 0.2697857 | F 0.3595950 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3372597 | F 0.3824698 | F 0.2504157 | F 0.4171578 | F 0.4378689 | F 0.5277011 | F 0.5800606 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2528905 | F 0.2514059 | F 0.1497679 | F 0.3415256 | F 0.2970796 | F 0.3174272 | F 0.3429345 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3297869 | F 0.2916565 | F 0.2319600 | F 0.4327141 | F 0.4866337 | F 0.4581034 | F 0.5681287 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2167414 | F 0.2001502 | F 0.1381322 | F 0.3291381 | F 0.3027982 | F 0.2396839 | F 0.3025000 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3144744 | F 0.3037215 | F 0.1983481 | F 0.4483191 | F 0.5958209 | F 0.4058904 | F 0.4870270 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2033242 | F 0.1819136 | F 0.1021924 | F 0.2469946 | F 0.2784252 | F 0.1929885 | F 0.2458949 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3016151 | F 0.2948317 | F 0.1815489 | F 0.3806530 | F 0.3970946 | F 0.3574332 | F 0.5075845 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2272582 | F 0.1617483 | F 0.0764836 | F 0.2235122 | F 0.2270822 | F 0.1776936 | F 0.2267107 |
