==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | J♦ | J♥ | T♠ | 6♠ | 

Player ID: , Position: CutOff, Holding Cards: | 8♠ | A♣ | , Action: Fold, 
Best Hand: 3457, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0654288 | F 0.2197966 | F 0.2092812 | F 0.1376356 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0680990 | F 0.5061932 | F 0.4728500 | F 0.5256487 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1205847 | F 0.0764186 | F 0.0572680 | A 0.0011470 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2759137 | A 0.1496882 | A 0.2169423 | F 0.0500597 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1508550 | F 0.6880328 | F 0.5964583 | F 0.7588953 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0431880 | F 0.4118333 | F 0.4229458 | F 0.4050355 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1399718 | F 0.5916930 | F 0.6295423 | F 0.5720719 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0195946 | F 0.2635021 | F 0.2765635 | F 0.2240177 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0712715 | F 0.5030568 | F 0.5108486 | F 0.5827582 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0788302 | F 0.1527557 | F 0.1428125 | F 0.0743867 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0512330 | F 0.4313898 | F 0.4081622 | F 0.4270930 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1358951 | F 0.0590876 | F 0.0217905 | A 0.0463715 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3157375 | A 0.2582194 | A 0.3141572 | A 0.0555009 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1457523 | F 0.7107273 | F 0.7722396 | F 0.6881046 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0758352 | F 0.5147552 | F 0.4971936 | F 0.5587500 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1371719 | F 0.5760863 | F 0.4925539 | F 0.7563081 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0149710 | F 0.3656788 | F 0.3840956 | F 0.3730761 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0969396 | F 0.5305230 | F 0.5609129 | F 0.5643994 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0414648 | F 0.2867301 | F 0.2689985 | F 0.2318204 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0543951 | F 0.4953540 | F 0.4316142 | F 0.4796915 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0983522 | F 0.1875943 | F 0.1310131 | F 0.0825522 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0237946 | F 0.4234069 | F 0.3900068 | F 0.3447874 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1534207 | F 0.0167926 | A 0.0155669 | A 0.0614131 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3582352 | A 0.3726942 | A 0.4277674 | A 0.1731797 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1386902 | F 0.6888333 | F 0.6938983 | F 0.8070158 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0574582 | F 0.4809773 | F 0.4914151 | F 0.5112603 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1688956 | F 0.6103667 | F 0.6376736 | F 0.6494591 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0494921 | F 0.4588422 | F 0.4538627 | F 0.5360586 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0829557 | F 0.6589453 | F 0.5818293 | F 0.5949449 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0042941 | F 0.3240625 | F 0.3120039 | F 0.3731066 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0611113 | F 0.5315404 | F 0.4685547 | F 0.4520254 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0621490 | F 0.2145793 | F 0.2123771 | F 0.1769961 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0316992 | F 0.4340940 | F 0.4160469 | F 0.4335800 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1185504 | F 0.0738543 | F 0.0629163 | F 0.0526333 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0036082 | F 0.3357857 | F 0.3393855 | F 0.4009789 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1708198 | A 0.0223012 | A 0.0582390 | A 0.0709711 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4058414 | A 0.5023057 | A 0.5480179 | A 0.3195957 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1354828 | F 0.7176620 | F 0.6350725 | F 0.8964919 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0480946 | F 0.4748341 | F 0.5029208 | F 0.4357301 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1339961 | F 0.5551667 | F 0.5987500 | F 0.8075788 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0408233 | F 0.4441831 | F 0.4174826 | F 0.5538214 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1179296 | F 0.6739315 | F 0.6048355 | F 0.7087153 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0316603 | F 0.4514533 | F 0.3883705 | F 0.4339565 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0691839 | F 0.5484737 | F 0.5324362 | F 0.5775000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0301798 | F 0.3097067 | F 0.2616017 | F 0.3092763 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0339075 | F 0.4013158 | F 0.3332950 | F 0.5264773 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0843043 | F 0.1910904 | F 0.1771552 | F 0.1951692 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0068814 | F 0.3523818 | F 0.3722487 | F 0.4393216 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1387777 | F 0.0434540 | F 0.0223645 | F 0.0452549 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0202101 | F 0.3106826 | F 0.2642812 | F 0.3753659 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1910587 | A 0.0800672 | A 0.1065833 | A 0.0716508 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4586573 | A 0.6492681 | A 0.6831407 | A 0.4968076 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1117249 | F 0.5385026 | F 0.6493371 | F 0.6469810 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0258306 | F 0.4251087 | F 0.4775326 | F 0.4418239 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0945051 | F 0.6168836 | F 0.6253209 | F 0.7126684 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0193832 | F 0.4226161 | F 0.4323519 | F 0.4511520 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0768173 | F 0.5105071 | F 0.4561842 | F 0.5951866 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0050833 | F 0.3352727 | F 0.3679011 | F 0.4893914 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0720715 | F 0.5328061 | F 0.5386469 | F 0.5964179 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0009860 | F 0.3532813 | F 0.3276717 | F 0.3815904 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0310153 | F 0.4568284 | F 0.3622129 | F 0.6023611 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0581517 | F 0.2377161 | F 0.2590379 | F 0.2743071 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0056969 | F 0.4241340 | F 0.3863763 | F 0.5121620 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1116345 | F 0.1276292 | F 0.0898116 | F 0.1159533 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0241488 | F 0.2813548 | F 0.3552752 | F 0.4342944 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1665463 | A 0.0124172 | A 0.0396552 | F 0.0080357 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0541615 | F 0.1990741 | F 0.2246631 | F 0.2667047 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2218063 | A 0.1547238 | A 0.1663105 | A 0.1150230 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5209054 | A 0.8243448 | A 0.8653843 | A 0.7721100 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0872812 | F 0.6179167 | F 0.4863877 | F 0.6689429 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0085686 | F 0.3827326 | F 0.4389808 | F 0.3808392 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0681376 | F 0.5608239 | F 0.5157901 | F 0.6438506 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0012255 | F 0.3106592 | F 0.3778955 | F 0.5720328 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0489529 | F 0.4541698 | F 0.4422095 | F 0.5723801 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0101710 | F 0.3502166 | F 0.3054434 | F 0.3538117 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0360076 | F 0.5300884 | F 0.4235726 | F 0.5338690 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0213280 | F 0.3290356 | F 0.3198192 | F 0.3335903 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0346770 | F 0.4310135 | F 0.4419278 | F 0.6036679 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0281387 | F 0.2841935 | F 0.2547656 | F 0.4086382 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0071516 | F 0.4378584 | F 0.3398312 | F 0.4977148 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0817559 | F 0.1943849 | F 0.1386396 | F 0.2328072 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0230042 | F 0.2793048 | F 0.2430882 | F 0.3448575 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1377375 | F 0.0499386 | F 0.0257275 | F 0.1283076 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0565447 | F 0.2241148 | F 0.1835845 | F 0.2711599 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1972508 | A 0.0868754 | A 0.1004284 | A 0.0435870 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1102992 | F 0.1290163 | F 0.0962061 | F 0.1746800 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2737104 | A 0.2327136 | A 0.2694928 | A 0.2075870 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5679501 | A 0.9940006 | A 1.0365992 | A 1.0926955 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0413006 | F 0.4710685 | F 0.3924232 | F 0.6974500 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0208266 | F 0.2983062 | F 0.3049534 | F 0.3563037 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0346635 | F 0.3822382 | F 0.4272697 | F 0.7903739 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0296128 | F 0.2616724 | F 0.2565909 | F 0.3458037 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0263747 | F 0.4812500 | F 0.3966264 | F 0.5393648 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0409397 | F 0.2710060 | F 0.2754808 | F 0.2990315 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0097889 | F 0.3793588 | F 0.3949647 | F 0.4922509 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0514238 | F 0.2667660 | F 0.1781774 | F 0.3571069 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0035183 | F 0.4650886 | F 0.2957268 | F 0.5182500 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0630657 | F 0.2126745 | F 0.1771245 | F 0.3012861 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0127657 | F 0.3843650 | F 0.3441738 | F 0.4393613 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0714345 | F 0.2033613 | F 0.1470707 | F 0.3123443 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0467890 | F 0.3247249 | F 0.1993557 | F 0.4536111 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1317003 | F 0.0999594 | F 0.0547745 | F 0.1475474 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0890768 | F 0.2119284 | F 0.1363691 | F 0.2590232 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1984964 | A 0.0348372 | A 0.0623365 | F 0.0295063 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
