==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♠ | K♣ | A♣ | K♦ | 5♣ | 

Player ID: , Position: CutOff, Holding Cards: | 4♣ | 3♥ | , Action: AllIn, 
Best Hand: 4988, Money: -0.800000, Reward: -0.800000
MWU Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
J8o | 0.500000 | 0.153336 | 0.184739 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J8s | 0.500000 | 0.515641 | 0.482960 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J9o | 0.500000 | 0.235437 | 0.242337 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J9s | 0.500000 | 0.652220 | 0.578087 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
JTo | 0.500000 | 0.438980 | 0.381220 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
JTs | 0.500000 | 0.729406 | 0.663596 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
JJo | 0.500000 | 0.935535 | 0.909112 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q2o | 0.500000 | 0.097876 | 0.105190 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q2s | 0.500000 | 0.339375 | 0.336861 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q3o | 0.500000 | 0.100869 | 0.118848 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q3s | 0.500000 | 0.356099 | 0.352515 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q4o | 0.500000 | 0.106650 | 0.125947 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q4s | 0.500000 | 0.355689 | 0.356975 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q5o | 0.500000 | 0.119741 | 0.140873 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q5s | 0.500000 | 0.383044 | 0.383972 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q6o | 0.500000 | 0.149558 | 0.145222 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q6s | 0.500000 | 0.413136 | 0.394047 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q7o | 0.500000 | 0.153952 | 0.159062 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q7s | 0.500000 | 0.409336 | 0.407027 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q8o | 0.500000 | 0.204558 | 0.195264 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q8s | 0.500000 | 0.559128 | 0.460763 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q9o | 0.500000 | 0.369176 | 0.273048 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q9s | 0.500000 | 0.631039 | 0.569785 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QTo | 0.500000 | 0.639761 | 0.433387 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QTs | 0.500000 | 0.744231 | 0.658604 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QJo | 0.500000 | 0.735462 | 0.552119 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QJs | 0.500000 | 0.775894 | 0.706790 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QQo | 0.500000 | 0.943610 | 0.926515 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K2o | 0.500000 | 0.157924 | 0.140741 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K2s | 0.500000 | 0.445527 | 0.390196 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K3o | 0.500000 | 0.167783 | 0.146758 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K3s | 0.500000 | 0.445734 | 0.389284 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K4o | 0.500000 | 0.201211 | 0.167138 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K4s | 0.500000 | 0.485005 | 0.413744 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K5o | 0.500000 | 0.245357 | 0.183221 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K5s | 0.500000 | 0.498680 | 0.422435 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K6o | 0.500000 | 0.312781 | 0.200205 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K6s | 0.500000 | 0.530295 | 0.451028 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K7o | 0.500000 | 0.379422 | 0.236810 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K7s | 0.500000 | 0.568541 | 0.474587 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K8o | 0.500000 | 0.499566 | 0.260177 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K8s | 0.500000 | 0.582959 | 0.495042 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K9o | 0.500000 | 0.724158 | 0.373583 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K9s | 0.500000 | 0.691749 | 0.564942 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KTo | 0.500000 | 0.864538 | 0.623547 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KTs | 0.500000 | 0.790043 | 0.661597 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KJo | 0.500000 | 0.895510 | 0.742909 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KJs | 0.500000 | 0.812250 | 0.722436 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KQo | 0.500000 | 0.911359 | 0.821866 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KQs | 0.500000 | 0.833652 | 0.740013 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KKo | 0.500000 | 0.953357 | 0.935922 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A2o | 0.500000 | 0.645435 | 0.292549 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A2s | 0.500000 | 0.680586 | 0.541733 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A3o | 0.500000 | 0.696068 | 0.334980 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A3s | 0.500000 | 0.703784 | 0.577149 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A4o | 0.500000 | 0.735351 | 0.374383 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A4s | 0.500000 | 0.708269 | 0.569424 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A5o | 0.500000 | 0.805177 | 0.460482 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A5s | 0.500000 | 0.739271 | 0.619811 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A6o | 0.500000 | 0.799052 | 0.436426 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A6s | 0.500000 | 0.701619 | 0.575965 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A7o | 0.500000 | 0.865872 | 0.530014 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A7s | 0.500000 | 0.733787 | 0.617927 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A8o | 0.500000 | 0.893128 | 0.637281 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A8s | 0.500000 | 0.775682 | 0.639661 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A9o | 0.500000 | 0.913846 | 0.756230 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A9s | 0.500000 | 0.801182 | 0.676776 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
ATo | 0.500000 | 0.935998 | 0.870709 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
ATs | 0.500000 | 0.851192 | 0.748659 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AJo | 0.500000 | 0.946255 | 0.897086 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AJs | 0.500000 | 0.864984 | 0.778518 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AQo | 0.500000 | 0.953049 | 0.919129 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AQs | 0.500000 | 0.873339 | 0.790744 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AKo | 0.500000 | 0.959354 | 0.930030 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AKs | 0.500000 | 0.889126 | 0.817552 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AAo | 0.500000 | 0.961584 | 0.942528 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |


Player ID: , Position: SmallBlind, Holding Cards: | 3♣ | 2♦ | , Action: Fold, 
Best Hand: 4260, Money: 56394.366667, Reward: -0.100000
Bandit Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
22o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1725 | F 0.0386 | F 0.0655 | F 0.1462 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
32o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1056 | F 0.7360 | F 0.5005 | F 1.1756 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
32s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0091 | F 0.2095 | F 0.3498 | F 0.5795 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
33o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2030 | A 0.0302 | A 0.0417 | F 0.0200 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
42o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1111 | F 0.6906 | F 0.5355 | F 0.5418 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
42s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0078 | F 0.3758 | F 0.3437 | F 0.4873 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
43o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1263 | F 0.5108 | F 0.7413 | F 1.2187 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
43s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0661 | F 0.2021 | F 0.0738 | F 0.0821 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
44o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2510 | A 0.1213 | A 0.1729 | A 0.0785 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
52o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1611 | F 0.5639 | F 0.5589 | F 0.8982 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
52s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0125 | F 0.4392 | F 0.2019 | F 0.2294 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
53o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0635 | F 0.5524 | F 0.4516 | F 0.6234 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
53s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0720 | F 0.3162 | F 0.1377 | F 0.1394 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
54o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0592 | F 0.3824 | F 0.3490 | F 0.3391 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
54s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1460 | F 0.0669 | F 0.0130 | F 0.0390 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
55o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2900 | A 0.2138 | A 0.2797 | A 0.1972 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
62o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1261 | F 0.5498 | F 0.4897 | F 0.8625 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
62s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0161 | F 0.1859 | F 0.2433 | F 0.3722 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
63o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0981 | F 0.5050 | F 0.4922 | F 0.4803 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
63s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0229 | F 0.4493 | F 0.1605 | F 0.2595 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
64o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0721 | F 0.6065 | F 0.3895 | F 0.5671 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
64s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0566 | F 0.1112 | F 0.0829 | F 0.2813 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
65o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0316 | F 0.2827 | F 0.2251 | F 0.3381 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
65s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1586 | F 0.0162 | F 0.1442 | A 0.2093 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
66o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3308 | A 0.3077 | A 0.3769 | A 0.3111 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
72o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1342 | F 0.8227 | F 0.6138 | F 1.0761 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
72s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1340 | F 0.5982 | F 0.5707 | F 0.4883 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
73o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0898 | F 0.4883 | F 0.6619 | F 0.5365 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
73s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0306 | F 0.3750 | F 0.4059 | F 0.3534 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
74o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0584 | F 0.6491 | F 0.4102 | F 0.3820 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
74s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0389 | F 0.3571 | F 0.1892 | F 0.3564 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
75o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0411 | F 0.3788 | F 0.4529 | F 0.5447 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
75s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1111 | F 0.3557 | F 0.0946 | A 0.1001 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
76o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0195 | F 0.3452 | F 0.4090 | F 0.2845 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
76s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1741 | A 0.0168 | A 0.0454 | A 0.1143 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
77o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3753 | A 0.4125 | A 0.4820 | A 0.4574 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
82o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1166 | F 0.5138 | F 0.7815 | F 0.7870 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
82s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0502 | F 0.3209 | F 0.4199 | F 1.3125 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
83o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1237 | F 0.8043 | F 0.4923 | F 0.8443 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
83s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0414 | F 0.3966 | F 0.4586 | F 0.4918 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
84o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1058 | F 0.4038 | F 0.3316 | F 0.4584 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
84s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0067 | F 0.7611 | F 0.3542 | F 0.1626 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
85o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0461 | F 0.2880 | F 0.2495 | F 0.3878 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
85s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0648 | F 0.0577 | F 0.1129 | F 0.0456 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
86o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0327 | F 0.3637 | F 0.2677 | F 0.2313 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
86s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1159 | A 0.0009 | A 0.0405 | A 0.0462 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
87o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0038 | F 0.2082 | F 0.2252 | F 0.1517 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
87s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1860 | A 0.0713 | A 0.1361 | A 0.2450 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
88o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4124 | A 0.5630 | A 0.6076 | A 0.6486 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
92o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1104 | F 0.5415 | F 0.6462 | F 0.9338 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
92s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0633 | F 0.2431 | F 0.2761 | F 0.2541 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
93o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0948 | F 0.4356 | F 0.4546 | F 0.6389 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
93s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0184 | F 0.2391 | F 0.3132 | F 0.2674 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
94o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1193 | F 0.6656 | F 0.4333 | F 0.4530 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
94s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0265 | F 0.2555 | F 0.2488 | F 0.3655 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
95o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0557 | F 0.3382 | F 0.3092 | F 0.4162 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
95s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0526 | F 0.3874 | F 0.0953 | F 0.1523 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
